Lang	Mean	STD	Sentences
zlm	0.8946	0.301	81,951
ach	1.1744	0.3917	78,958
mri	1.2581	0.5109	78,555
vmw	0.9316	0.313	78,416
khm	0.9063	0.5876	77,091
chv	0.8694	0.3568	74,227
tog	0.9189	0.3886	73,189
rar	1.4154	0.42	72,183
mco	0.9495	0.4401	71,712
ada	1.5286	0.5815	67,866
aed	1.05	0.3909	66,787
pes	0.9067	0.2919	66,743
ast	1.1582	0.5561	64,865
kek	1.2408	0.5064	64,745
ncj	0.9474	0.4058	64,091
dhv	1.447	0.4925	63,017
cab	0.993	0.4221	62,422
pck	1.0168	0.3416	62,191
dje	1.0697	0.253	62,075
plt	0.9571	0.3397	61,915
mam	1.2671	0.5212	60,388
guc	0.931	0.465	57,537
seh	0.9458	0.3181	56,220
kam	1.0514	0.3904	55,836
djk	1.4468	0.5878	55,257
nyn	0.8741	0.2973	54,498
sop	1.0532	0.4359	54,394
qvi	0.8258	0.4253	53,654
sid	0.8617	0.2975	50,664
cak	1.3852	0.6657	47,890
yao	0.9044	0.3376	47,739
rsl	0.8738	0.2884	47,353
mgr	0.9903	0.4071	47,283
asm	0.6844	0.3625	45,878
cmn	0.1765	0.0894	45,634
kri	1.3907	0.528	44,924
hmn	1.3376	0.5315	43,859
mai	1.2199	0.7755	43,311
ngl	0.8973	0.3175	41,668
kss	1.2371	0.4231	39,826
ori	0.9295	0.2946	39,025
ncx	0.8698	0.3885	38,990
koo	0.8709	0.3285	38,933
kab	0.931	0.336	38,666
cjk	1.0126	0.4016	37,807
bbc	0.992	0.3833	37,457
tcf	0.9825	0.4912	37,298
iba	1.0663	0.3059	36,780
srm	1.4798	0.4958	36,568
nia	1.0228	0.3873	36,232
toj	1.1845	0.4974	35,983
fur	1.1997	0.5367	35,200
lim	1.0106	0.6317	34,956
fon	1.4491	0.4397	33,919
ibg	1.0879	0.3279	33,258
nch	0.9273	0.426	33,005
cym	1.1187	0.3455	32,998
jav	0.9572	0.36	32,344
ndc	0.9569	0.3134	32,122
ngu	0.9332	0.391	31,806
urh	1.181	0.4964	31,691
kbp	1.2567	0.5382	31,262
wes	1.3224	0.4224	30,735
bum	1.25	0.4329	30,181
glv	1.2202	0.5452	30,083
mau	1.0196	0.4729	29,298
cnh	1.2104	0.3855	29,216
bas	1.3095	0.5815	29,211
btx	0.9692	0.2988	28,735
nba	1.2228	0.3821	28,676
bak	0.8525	0.3844	28,507
yid	0.9929	0.598	28,311
ctu	1.2295	0.5255	28,187
ksw	1.516	0.6629	27,998
nyu	1.0032	0.3365	25,972
csg	1.0443	0.3989	25,171
abk	0.7569	0.3574	24,699
oke	1.1791	0.3493	24,611
pcm	1.2287	0.4264	24,550
tzh	1.4209	0.6984	23,586
lao	1.8509	0.8125	23,541
bhw	1.0068	0.3219	23,424
prl	1.0491	0.4195	23,156
fse	0.7942	0.2447	22,797
ssp	1.0485	0.395	22,299
pso	0.8745	0.2933	21,498
qug	0.7932	0.4193	20,981
vsl	1.0521	0.4113	20,829
bfi	0.9971	0.0374	20,390
ina	1.1566	0.5774	19,959
ecs	1.045	0.3926	18,842
chw	0.8777	0.2992	18,810
asf	1.0	0.0361	18,802
cce	1.1807	0.3775	18,795
csl	1.7552	0.869	18,733
arn	0.9875	0.417	17,469
ttj	0.8996	0.3187	17,315
gsg	0.9439	0.2943	17,211
bvl	1.0417	0.3814	17,141
sun	0.9932	3.2385	17,129
dua	1.1795	0.3195	16,712
rom	1.0603	0.3162	16,238
dyu	1.2885	0.669	16,057
kmr	1.1153	0.4671	15,982
syr	0.6349	0.1559	15,978
lam	0.9323	0.4285	15,960
chr	0.6648	0.1646	15,943
ins	0.9995	0.0141	15,928
cop	0.7055	0.1565	15,903
cjp	1.1472	0.298	15,895
dop	1.2583	0.368	15,889
shi	0.607	0.1808	15,856
quw	0.675	0.1718	15,855
wol	0.9895	0.253	15,837
usp	1.3234	0.4312	15,771
quc	1.582	0.5151	15,771
amu	1.1716	0.3938	15,719
jak	1.2874	0.4151	15,689
nhg	1.0286	0.3359	15,635
chq	1.8047	0.6377	15,625
cni	0.7296	0.3728	15,519
nav	0.8283	0.2602	15,382
rmn	1.0918	0.3366	15,362
gbi	1.7155	1.3059	15,279
ido	1.0893	0.7503	15,143
sfs	0.9999	0.0	15,111
zib	1.0025	0.05	15,060
bts	1.035	0.3804	15,046
pys	1.0472	0.3904	15,012
ppk	1.1423	0.5034	14,883
cha	0.9262	0.1972	14,737
inl	0.9314	0.3365	14,726
hsh	0.8928	0.3071	14,468
tyv	0.8853	0.3924	14,372
xmf	0.7399	0.3589	14,310
fcs	1.087	0.3597	14,136
fsl	1.0846	0.3666	14,031
nij	0.9992	0.3306	13,823
ang	1.7058	1.4327	13,547
agr	0.858	0.3066	13,471
dik	1.0919	0.2661	13,461
ojb	0.8285	0.2435	13,459
ake	1.1163	0.7265	13,206
jiv	0.7692	0.3077	13,048
tss	1.8399	0.9204	12,995
psr	1.0707	0.4127	12,972
acu	1.0414	0.4459	12,953
tlh	0.5933	0.2377	12,942
bsn	1.39	0.7399	12,732
psp	0.9967	0.0141	12,654
csf	1.0405	0.3837	12,435
bin	1.3618	0.6782	12,417
sxn	0.9928	0.3268	12,213
cse	0.8999	0.2948	12,183
jbo	1.2128	0.4814	11,900
fry	1.0517	0.8615	11,555
kac	1.5439	0.4854	11,367
iku	0.6186	0.2755	11,175
kbh	1.414	5.0453	10,952
rms	1.0795	0.35	10,892
svk	0.926	0.3129	10,516
udm	0.9261	0.3847	10,242
ami	1.1829	0.716	9,642
her	1.0715	0.3669	8,867
alz	1.1677	0.521	8,225
gss	1.0303	0.3574	7,649
bzj	1.1799	0.3955	7,463
mni	0.8311	0.3119	7,419
bel	0.855	0.2193	6,679
kas	1.2314	0.6051	6,673
yue	0.2456	0.2486	6,610
pdt	1.1572	0.4231	6,446
srd	1.2619	1.955	6,398
mxv	1.0697	0.4928	6,235
bod	0.4693	0.4852	5,923
ish	1.3003	0.4843	5,643
arg	1.1775	0.422	5,638
kea	1.1938	0.4652	5,634
tmh	0.8621	0.3159	5,528
tsz	0.9643	0.4572	5,385
csb	0.7894	0.535	5,287
fil	1.1242	0.364	5,070
cor	1.1115	0.3071	4,278
pot	0.6716	0.1421	4,153
crh	0.9952	0.4753	4,123
alt	0.8301	0.348	4,080
toh	1.2238	0.3599	4,058
csr	1.0496	0.397	3,893
lfn	1.1509	0.291	3,539
ckb	0.9822	1.0033	3,452
lsp	1.0588	0.415	3,371
oci	0.996	0.3066	3,205
hds	1.0674	0.4322	2,757
sco	0.986	0.1378	2,747
ile	1.0504	0.2782	2,643
frp	1.6874	1.6164	2,566
gla	1.1228	0.345	2,553
cbk	1.0849	0.2915	2,493
vol	0.7606	0.2114	2,425
zsl	1.0105	0.0866	2,299
mzy	1.0476	0.4213	2,126
gsm	1.0504	0.4036	2,003
ncs	1.0509	0.4034	2,001
dtp	1.0162	0.3008	1,884
men	1.3561	0.4552	1,742
pam	0.9078	0.2867	1,519
wae	1.2422	1.1849	1,437
esn	1.0647	0.4329	1,388
wuu	0.273	0.458	1,344
kha	1.1407	0.3541	1,314
fao	0.8762	0.2687	1,294
zsm	0.9336	0.2193	1,234
gom	1.0705	1.9748	1,192
gos	0.9957	0.2189	1,046
ace	1.3829	1.585	1,021
arq	0.7507	0.2387	946
nst	1.324	0.4211	805
min	1.0651	2.0158	701
hoc	0.7047	0.2855	660
ota	0.9707	0.3266	632
lzh	0.2482	0.2412	600
grc	0.7925	0.2528	583
arz	0.7779	0.2685	549
tet	1.0483	0.3554	535
zza	0.9706	0.2587	522
grn	1.1116	0.6895	490
lad	0.9623	0.2886	399
swh	0.6988	0.2408	383
zpa	1.0202	0.3758	365
orv	0.8075	0.2462	322
kau	0.9404	0.4132	321
shn	1.1402	1.4844	287
max	1.1536	0.2898	281
xal	0.8257	0.2548	281
awa	1.0654	0.2502	279
pms	1.2362	1.1714	275
sat	1.033	0.6103	268
got	0.8393	0.3351	262
gsw	1.0045	0.352	253
diq	0.9771	1.9566	253
nan	0.7945	0.2973	238
hrx	1.0932	0.2454	220
prg	0.887	0.183	213
nov	0.9944	0.1972	200
san	0.812	0.2726	197
gor	0.9317	0.1908	188
miq	1.3306	1.0765	175
avk	0.8395	0.3426	159
ltz	1.0119	0.203	159
cos	1.0815	0.2683	150
krl	1.0494	0.2972	148
lmo	1.0179	0.2042	147
haw	1.0302	0.2956	144
bho	0.9897	0.172	142
jam	0.9785	0.2027	140
szl	0.9746	0.2486	122
rue	0.6641	0.2234	120
tzl	0.7814	0.3156	120
sme	0.8515	0.2445	119
cho	0.931	0.2691	115
npi	1.3328	0.6437	111
qya	0.7385	0.3876	111
bar	1.1314	0.3205	109
aka	2.0779	7.6431	107
hif	0.9296	0.1995	102
mzn	1.0372	1.1603	99
tcy	2.4243	14.2021	95
tpw	0.7789	0.2886	93
sah	0.8013	0.254	90
bxr	0.8869	0.3362	86
egl	1.0142	0.3527	84
pdc	0.9524	0.2062	84
nog	0.6969	0.1936	81
gcf	1.0972	0.3165	80
afb	1.0188	0.4195	80
mww	1.3557	0.4823	80
ext	0.8723	0.2385	78
ldn	1.2762	0.4538	77
dzo	0.898	0.3913	75
new	0.9691	0.1688	75
fkv	0.8921	0.3442	71
mhr	0.7785	0.1819	71
pih	0.996	0.0949	70
nap	0.9724	0.363	65
pmy	2.7949	4.4411	63
sgs	0.7349	0.3477	62
dty	1.0478	0.1949	62
lij	1.0114	0.299	62
bal	1.5083	0.4062	60
nau	0.9347	0.1581	59
myv	0.9198	0.2757	57
ary	0.8022	0.5568	54
pnb	1.0592	0.3231	51
ike	0.5686	0.3015	49
ksh	1.1968	1.2898	49
dsb	0.8288	0.2304	48
sma	0.8667	0.2512	47
tly	0.7227	0.3285	46
shs	0.8744	0.3195	43
sux	1.4068	0.9308	43
brx	0.9068	0.1947	43
rif	0.8361	0.2307	41
gbm	1.3141	0.42	39
hsb	0.8029	0.1926	38
fuv	0.9346	0.3132	35
pau	1.1108	0.3534	34
liv	0.8764	0.2337	33
mgm	0.9986	0.2966	33
ppl	0.7952	0.2245	33
glk	1.0884	0.8623	32
sjn	0.8558	0.4067	32
sml	1.4211	1.6345	29
akl	1.1914	0.4831	27
aln	0.9566	0.2502	27
ain	0.6478	0.1908	26
rap	1.359	0.7275	26
bvy	0.954	0.1345	24
aoz	0.9583	0.4769	24
rmy	1.0833	0.1539	23
lkt	0.8312	0.2379	21
lld	1.043	0.2778	21
vec	1.4867	1.6025	19
trv	1.095	1.2207	19
swg	1.0935	0.348	18
frm	1.0	0.202	18
kjh	0.8676	0.3394	17
ngt	0.9214	0.1849	17
bua	1.1064	0.5795	17
din	0.8898	0.2988	17
roh	0.9535	0.3033	16
che	1.0375	0.3785	16
non	0.9167	0.2583	15
kpv	0.8722	0.3688	15
apc	0.8357	0.6166	15
koi	0.7589	0.1552	15
nlv	0.7937	0.147	14
nhn	1.0	0.0	13
ady	0.9347	0.2349	12
acm	0.7009	0.2293	11
mdf	0.9716	0.325	10
pnt	1.0305	0.0656	10
mvv	0.9	0.1612	10
afh	0.8405	0.2606	10
dws	0.9533	0.1308	10
scn	0.9959	0.097	9
mnw	0.542	0.2636	9
vro	0.8062	0.2914	8
mic	0.6562	0.2445	8
kum	0.6414	0.1565	8
atj	1.076	0.0686	7
mad	0.9286	0.1749	7
bam	1.2857	0.4856	7
izh	1.0833	0.425	6
chy	0.8349	0.351	6
dng	0.9036	0.3164	6
lez	1.0457	0.102	6
cjy	0.4167	0.2634	6
fuc	1.05	0.214	6
pfl	0.9713	0.064	6
oji	1.5667	1.0592	5
tmw	0.6923	0.1153	5
bpy	0.9724	0.0548	5
kok	0.2876	0.1841	5
zha	0.8552	0.2482	4
byn	1.0	0.0	4
hnj	1.3125	0.2724	4
mwl	0.9625	0.2328	4
oar	0.7738	0.2412	4
gan	0.3021	0.1364	4
lbe	0.9655	0.049	3
ipk	1.0	0.0	3
hsn	0.25	0.0	3
ckt	0.75	0.2042	3
mrj	0.9667	0.0469	3
hak	0.2778	0.0787	3
lrc	1.0	0.0	3
bug	1.0	0.0	3
ful	1.0	0.0	2
jdt	0.75	0.25	2
kom	0.9885	0.01	2
arc	0.5345	0.4655	2
cdo	0.5095	0.4905	2
