90967	2021-03-31T08:00:54.114473	model_90967_1.213197_1.969992.pkl	1.2132	1.96999
91965	2021-03-31T08:05:15.766397	model_91965_1.235891_1.967085.pkl	1.23589	1.96708
92965	2021-03-31T08:09:38.759087	model_92965_1.218345_1.968783.pkl	1.21834	1.96878
93965	2021-03-31T08:14:02.215949	model_93965_1.223290_1.969500.pkl	1.22329	1.9695
94964	2021-03-31T08:18:22.954068	model_94964_1.215981_1.968184.pkl	1.21598	1.96818
95964	2021-03-31T08:22:45.175505	model_95964_1.219194_1.969769.pkl	1.21919	1.96977
96964	2021-03-31T08:27:06.624364	model_96964_1.221495_1.968029.pkl	1.22149	1.96803
97963	2021-03-31T08:31:29.172187	model_97963_1.204820_1.970620.pkl	1.20482	1.97062
98963	2021-03-31T08:35:50.881392	model_98963_1.216850_1.969849.pkl	1.21685	1.96985
99963	2021-03-31T08:40:13.619834	model_99963_1.216622_1.970192.pkl	1.21662	1.97019
100962	2021-03-31T08:44:35.039289	model_100962_1.212330_1.969605.pkl	1.21233	1.9696
101962	2021-03-31T08:49:00.017633	model_101962_1.222385_1.969145.pkl	1.22239	1.96914
